,RunId,iteration,Step,jury_or_televoting,year,ks_statistic,df
0,0,0,1,J,2018,0.34525939177101966,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
42554         42554       42554  2018             f   2018f   
42555         42555       42555  2018             f   2018f   
42556         42556       42556  2018             f   2018f   
42557         42557       42557  2018             f   2018f   
42558         42558       42558  2018             f   2018f   
...             ...         ...   ...           ...     ...   
43667         43667       43667  2018             f   2018f   
43668         43668       43668  2018             f   2018f   
43669         43669       43669  2018             f   2018f   
43670         43670       43670  2018             f   2018f   
43671         43671       43671  2018             f   2018f   

      jury_or_televoting            from               to  points Duplicate  \
42554                  J         Albania          Albania       0         x   
42555                  J         Albania        Australia       0       NaN   
42556                  J         Albania          Austria       0       NaN   
42557                  J         Albania         Bulgaria       8       NaN   
42558                  J         Albania           Cyprus      10       NaN   
...                  ...             ...              ...     ...       ...   
43667                  J  United Kingdom            Spain       1       NaN   
43668                  J  United Kingdom           Sweden       2       NaN   
43669                  J  United Kingdom  The Netherlands       0       NaN   
43670                  J  United Kingdom          Ukraine       0       NaN   
43671                  J  United Kingdom   United Kingdom       0         x   

       model1_points       FoF  model1_FoF  
42554              8 -0.256098    0.333333  
42555              3 -0.182927   -0.158537  
42556              7 -0.550813    0.130081  
42557              5  0.479675    0.140244  
42558              6  0.481707    0.093496  
...              ...       ...         ...  
43667              0 -0.002033   -0.298780  
43668              0 -0.343496   -0.390244  
43669              6 -0.180894    0.132114  
43670              0 -0.022358   -0.378049  
43671             15 -0.046748    0.813008  

[1118 rows x 13 columns]"
1,1,0,1,T,2022,0.34564102564102567,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
54387         54387       54387  2022             f   2022f   
54388         54388       54388  2022             f   2022f   
54389         54389       54389  2022             f   2022f   
54390         54390       54390  2022             f   2022f   
54391         54391       54391  2022             f   2022f   
...             ...         ...   ...           ...     ...   
56307         56307       56307  2022             f   2022f   
56308         56308       56308  2022             f   2022f   
56309         56309       56309  2022             f   2022f   
56310         56310       56310  2022             f   2022f   
56311         56311       56311  2022             f   2022f   

      jury_or_televoting            from              to  points Duplicate  \
54387                  T         Albania         Armenia       0       NaN   
54388                  T         Albania       Australia       0       NaN   
54389                  T         Albania      Azerbaijan       0       NaN   
54390                  T         Albania         Belgium       0       NaN   
54391                  T         Albania  Czech Republic       0       NaN   
...                  ...             ...             ...     ...       ...   
56307                  T  United Kingdom          Serbia       1       NaN   
56308                  T  United Kingdom           Spain       5       NaN   
56309                  T  United Kingdom          Sweden       4       NaN   
56310                  T  United Kingdom     Switzerland       0       NaN   
56311                  T  United Kingdom         Ukraine      12       NaN   

       model1_points       FoF  model1_FoF  
54387              0 -0.046053   -0.171053  
54388              6 -0.004386    0.157895  
54389              2 -0.006579   -0.083333  
54390              5 -0.010965   -0.067982  
54391              0 -0.010965   -0.364035  
...              ...       ...         ...  
56307              3 -0.407895   -0.212719  
56308              0 -0.050439   -0.535088  
56309             17 -0.050439    0.879386  
56310             16  0.000000    0.942982  
56311              4  0.078947   -0.096491  

[975 rows x 13 columns]"
2,2,0,1,J,2017,0.358974358974359,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
38858         38858       38858  2017             f   2017f   
38859         38859       38859  2017             f   2017f   
38860         38860       38860  2017             f   2017f   
38861         38861       38861  2017             f   2017f   
38862         38862       38862  2017             f   2017f   
...             ...         ...   ...           ...     ...   
39945         39945       39945  2017             f   2017f   
39946         39946       39946  2017             f   2017f   
39947         39947       39947  2017             f   2017f   
39948         39948       39948  2017             f   2017f   
39949         39949       39949  2017             f   2017f   

      jury_or_televoting            from               to  points Duplicate  \
38858                  J         Albania          Armenia       7       NaN   
38859                  J         Albania        Australia       4       NaN   
38860                  J         Albania          Austria       0       NaN   
38861                  J         Albania       Azerbaijan       2       NaN   
38862                  J         Albania          Belarus       0       NaN   
...                  ...             ...              ...     ...       ...   
39945                  J  United Kingdom            Spain       0       NaN   
39946                  J  United Kingdom           Sweden       8       NaN   
39947                  J  United Kingdom  The Netherlands       4       NaN   
39948                  J  United Kingdom          Ukraine       0       NaN   
39949                  J  United Kingdom   United Kingdom       0         x   

       model1_points       FoF  model1_FoF  
38858             24  0.477083    1.700000  
38859              0 -0.014583   -0.408333  
38860              8 -0.193750    0.204167  
38861              0  0.008333   -0.268750  
38862              0 -0.104167   -0.408333  
...              ...       ...         ...  
39945              0  0.000000   -0.306250  
39946              5  0.229167    0.027083  
39947              8  0.060417    0.300000  
39948             12 -0.025000    0.637500  
39949             12 -0.206250    0.572917  

[1092 rows x 13 columns]"
3,3,0,1,T,2019,0.3752399232245681,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
47065         47065       47065  2019             f   2019f   
47066         47066       47066  2019             f   2019f   
47067         47067       47067  2019             f   2019f   
47068         47068       47068  2019             f   2019f   
47069         47069       47069  2019             f   2019f   
...             ...         ...   ...           ...     ...   
48102         48102       48102  2019             f   2019f   
48103         48103       48103  2019             f   2019f   
48104         48104       48104  2019             f   2019f   
48105         48105       48105  2019             f   2019f   
48106         48106       48106  2019             f   2019f   

      jury_or_televoting     from               to  points Duplicate  \
47065                  T    Malta            Italy      12       NaN   
47066                  T    Malta            Spain       0       NaN   
47067                  T    Malta           Israel       0       NaN   
47068                  T    Malta   United Kingdom       0       NaN   
47069                  T    Malta        Australia       3       NaN   
...                  ...      ...              ...     ...       ...   
48102                  T  Belarus           Greece       0       NaN   
48103                  T  Belarus          Germany       0       NaN   
48104                  T  Belarus          Belarus       0         x   
48105                  T  Belarus  The Netherlands      10       NaN   
48106                  T  Belarus           Russia      12       NaN   

       model1_points       FoF  model1_FoF  
47065              3  0.485043   -0.126068  
47066             10 -0.113248    0.386752  
47067              8 -0.074786    0.258547  
47068              0 -0.006410   -0.322650  
47069              0 -0.023504   -0.290598  
...              ...       ...         ...  
48102              6 -0.051282    0.202991  
48103              1  0.000000   -0.365385  
48104              0 -0.027778   -0.459402  
48105              1  0.297009   -0.339744  
48106             12  0.504274    0.647436  

[1042 rows x 13 columns]"
4,4,0,1,J,2021,0.35526315789473684,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
49832         49832       49832  2021             f   2021f   
49833         49833       49833  2021             f   2021f   
49834         49834       49834  2021             f   2021f   
49835         49835       49835  2021             f   2021f   
49836         49836       49836  2021             f   2021f   
...             ...         ...   ...           ...     ...   
50815         50815       50815  2021             f   2021f   
50816         50816       50816  2021             f   2021f   
50817         50817       50817  2021             f   2021f   
50818         50818       50818  2021             f   2021f   
50819         50819       50819  2021             f   2021f   

      jury_or_televoting             from              to  points Duplicate  \
49832                  J        Australia         Albania       0       NaN   
49833                  J          Austria         Albania       0       NaN   
49834                  J       Azerbaijan         Albania       0       NaN   
49835                  J          Belgium         Albania       0       NaN   
49836                  J         Bulgaria         Albania       0       NaN   
...                  ...              ...             ...     ...       ...   
50815                  J            Spain  United Kingdom       0       NaN   
50816                  J           Sweden  United Kingdom       0       NaN   
50817                  J      Switzerland  United Kingdom       0       NaN   
50818                  J  The Netherlands  United Kingdom       0       NaN   
50819                  J          Ukraine  United Kingdom       0       NaN   

       model1_points      FoF  model1_FoF  
49832             18 -0.04955    1.060811  
49833             10 -0.04955    0.376126  
49834              2 -0.04955   -0.308559  
49835              0 -0.04955   -0.479730  
49836              5 -0.04955   -0.051802  
...              ...      ...         ...  
50815              4  0.00000   -0.074324  
50816              5  0.00000    0.011261  
50817              0  0.00000   -0.416667  
50818              0  0.00000   -0.416667  
50819              0  0.00000   -0.416667  

[988 rows x 13 columns]"
5,5,0,1,J,2022,0.31794871794871793,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
54362         54362       54362  2022             f   2022f   
54363         54363       54363  2022             f   2022f   
54364         54364       54364  2022             f   2022f   
54365         54365       54365  2022             f   2022f   
54366         54366       54366  2022             f   2022f   
...             ...         ...   ...           ...     ...   
56283         56283       56283  2022             f   2022f   
56284         56284       56284  2022             f   2022f   
56285         56285       56285  2022             f   2022f   
56286         56286       56286  2022             f   2022f   
56287         56287       56287  2022             f   2022f   

      jury_or_televoting            from              to  points Duplicate  \
54362                  J         Albania         Armenia       4       NaN   
54363                  J         Albania       Australia       0       NaN   
54364                  J         Albania      Azerbaijan       3       NaN   
54365                  J         Albania         Belgium       2       NaN   
54366                  J         Albania  Czech Republic       0       NaN   
...                  ...             ...             ...     ...       ...   
56283                  J  United Kingdom          Serbia       1       NaN   
56284                  J  United Kingdom           Spain      10       NaN   
56285                  J  United Kingdom          Sweden      12       NaN   
56286                  J  United Kingdom     Switzerland       2       NaN   
56287                  J  United Kingdom         Ukraine       0       NaN   

       model1_points       FoF  model1_FoF  
54362              7  0.254386    0.293860  
54363             12 -0.269737    0.739035  
54364              2  0.057018   -0.149123  
54365              2  0.059211   -0.223684  
54366              6 -0.065789    0.008772  
...              ...       ...         ...  
56283              0 -0.105263   -0.412281  
56284              2  0.357456   -0.243421  
56285              7  0.471491    0.041667  
56286              0  0.000000   -0.565789  
56287             10 -0.421053    0.388158  

[975 rows x 13 columns]"
6,6,0,1,T,2021,0.3765182186234818,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
50820         50820       50820  2021             f   2021f   
50821         50821       50821  2021             f   2021f   
50822         50822       50822  2021             f   2021f   
50823         50823       50823  2021             f   2021f   
50824         50824       50824  2021             f   2021f   
...             ...         ...   ...           ...     ...   
51803         51803       51803  2021             f   2021f   
51804         51804       51804  2021             f   2021f   
51805         51805       51805  2021             f   2021f   
51806         51806       51806  2021             f   2021f   
51807         51807       51807  2021             f   2021f   

      jury_or_televoting             from              to  points Duplicate  \
50820                  T        Australia         Albania       0       NaN   
50821                  T          Austria         Albania       0       NaN   
50822                  T       Azerbaijan         Albania       0       NaN   
50823                  T          Belgium         Albania       0       NaN   
50824                  T         Bulgaria         Albania       0       NaN   
...                  ...              ...             ...     ...       ...   
51803                  T            Spain  United Kingdom       0       NaN   
51804                  T           Sweden  United Kingdom       0       NaN   
51805                  T      Switzerland  United Kingdom       0       NaN   
51806                  T  The Netherlands  United Kingdom       0       NaN   
51807                  T          Ukraine  United Kingdom       0       NaN   

       model1_points       FoF  model1_FoF  
50820              0 -0.078829   -0.290541  
50821              0 -0.078829   -0.290541  
50822              0 -0.078829   -0.290541  
50823              0 -0.078829   -0.290541  
50824              8 -0.078829    0.394144  
...              ...       ...         ...  
51803              8  0.000000    0.198198  
51804              1  0.000000   -0.400901  
51805             10  0.000000    0.369369  
51806              4  0.000000   -0.144144  
51807             14  0.000000    0.711712  

[988 rows x 13 columns]"
7,7,0,1,J,2019,0.33205374280230326,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
48790         48790       48790  2019             f   2019f   
48791         48791       48791  2019             f   2019f   
48792         48792       48792  2019             f   2019f   
48793         48793       48793  2019             f   2019f   
48794         48794       48794  2019             f   2019f   
...             ...         ...   ...           ...     ...   
49827         49827       49827  2019             f   2019f   
49828         49828       49828  2019             f   2019f   
49829         49829       49829  2019             f   2019f   
49830         49830       49830  2019             f   2019f   
49831         49831       49831  2019             f   2019f   

      jury_or_televoting     from               to  points Duplicate  \
48790                  J    Malta            Italy      12       NaN   
48791                  J    Malta            Spain       0       NaN   
48792                  J    Malta           Israel       0       NaN   
48793                  J    Malta   United Kingdom       0       NaN   
48794                  J    Malta        Australia       0       NaN   
...                  ...      ...              ...     ...       ...   
49827                  J  Belarus           Greece       3       NaN   
49828                  J  Belarus          Germany       0       NaN   
49829                  J  Belarus          Belarus       0         x   
49830                  J  Belarus  The Netherlands       6       NaN   
49831                  J  Belarus           Russia       1       NaN   

       model1_points       FoF  model1_FoF  
48790              5  0.557692   -0.017094  
48791             10 -0.002137    0.403846  
48792              2  0.000000   -0.232906  
48793              0 -0.017094   -0.282051  
48794              3 -0.326923   -0.113248  
...              ...       ...         ...  
49827              6  0.149573    0.119658  
49828             12 -0.051282    0.623932  
49829             17 -0.038462    0.965812  
49830              0  0.006410   -0.324786  
49831             12 -0.183761    0.544872  

[1042 rows x 13 columns]"
8,8,0,1,T,2018,0.3559928443649374,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
43672         43672       43672  2018             f   2018f   
43673         43673       43673  2018             f   2018f   
43674         43674       43674  2018             f   2018f   
43675         43675       43675  2018             f   2018f   
43676         43676       43676  2018             f   2018f   
...             ...         ...   ...           ...     ...   
44785         44785       44785  2018             f   2018f   
44786         44786       44786  2018             f   2018f   
44787         44787       44787  2018             f   2018f   
44788         44788       44788  2018             f   2018f   
44789         44789       44789  2018             f   2018f   

      jury_or_televoting            from               to  points Duplicate  \
43672                  T         Albania          Albania       0         x   
43673                  T         Albania        Australia       0       NaN   
43674                  T         Albania          Austria       2       NaN   
43675                  T         Albania         Bulgaria       6       NaN   
43676                  T         Albania           Cyprus      10       NaN   
...                  ...             ...              ...     ...       ...   
44785                  T  United Kingdom            Spain       0       NaN   
44786                  T  United Kingdom           Sweden       0       NaN   
44787                  T  United Kingdom  The Netherlands       0       NaN   
44788                  T  United Kingdom          Ukraine       0       NaN   
44789                  T  United Kingdom   United Kingdom       0         x   

       model1_points       FoF  model1_FoF  
43672              4 -0.117886   -0.008130  
43673              0 -0.018293   -0.414634  
43674              3  0.026423   -0.211382  
43675              0  0.378049   -0.286585  
43676              2  0.339431   -0.247967  
...              ...       ...         ...  
44785              8 -0.036585    0.384146  
44786              8 -0.042683    0.292683  
44787              5 -0.065041    0.046748  
44788             14 -0.241870    0.817073  
44789              9 -0.050813    0.300813  

[1118 rows x 13 columns]"
9,9,0,1,J,2016,0.3142589118198874,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
35286         35286       35286  2016             f   2016f   
35287         35287       35287  2016             f   2016f   
35288         35288       35288  2016             f   2016f   
35289         35289       35289  2016             f   2016f   
35290         35290       35290  2016             f   2016f   
...             ...         ...   ...           ...     ...   
36347         36347       36347  2016             f   2016f   
36348         36348       36348  2016             f   2016f   
36349         36349       36349  2016             f   2016f   
36350         36350       36350  2016             f   2016f   
36351         36351       36351  2016             f   2016f   

      jury_or_televoting            from               to  points Duplicate  \
35286                  J         Albania          Armenia       0       NaN   
35287                  J         Albania        Australia      12       NaN   
35288                  J         Albania          Austria       0       NaN   
35289                  J         Albania       Azerbaijan       0       NaN   
35290                  J         Albania          Belgium       0       NaN   
...                  ...             ...              ...     ...       ...   
36347                  J  United Kingdom           Serbia       2       NaN   
36348                  J  United Kingdom            Spain       0       NaN   
36349                  J  United Kingdom           Sweden       0       NaN   
36350                  J  United Kingdom  The Netherlands       0       NaN   
36351                  J  United Kingdom          Ukraine      10       NaN   

       model1_points       FoF  model1_FoF  
35286              8 -0.239583    0.275000  
35287              4  0.358333   -0.095833  
35288              0 -0.064583   -0.404167  
35289              0 -0.091667   -0.281250  
35290              2 -0.270833   -0.356250  
...              ...       ...         ...  
36347              2  0.097917   -0.189583  
36348             13 -0.139583    0.645833  
36349              4 -0.254167   -0.004167  
36350              7 -0.237500    0.204167  
36351              3  0.414583   -0.141667  

[1066 rows x 13 columns]"
