,RunId,iteration,Step,jury_or_televoting,year,ks_statistic,df
0,0,0,1,T,2021,0.25,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
50820         50820       50820  2021             f   2021f   
50821         50821       50821  2021             f   2021f   
50822         50822       50822  2021             f   2021f   
50823         50823       50823  2021             f   2021f   
50824         50824       50824  2021             f   2021f   
...             ...         ...   ...           ...     ...   
51803         51803       51803  2021             f   2021f   
51804         51804       51804  2021             f   2021f   
51805         51805       51805  2021             f   2021f   
51806         51806       51806  2021             f   2021f   
51807         51807       51807  2021             f   2021f   

      jury_or_televoting             from              to  points Duplicate  \
50820                  T        Australia         Albania       0       NaN   
50821                  T          Austria         Albania       0       NaN   
50822                  T       Azerbaijan         Albania       0       NaN   
50823                  T          Belgium         Albania       0       NaN   
50824                  T         Bulgaria         Albania       0       NaN   
...                  ...              ...             ...     ...       ...   
51803                  T            Spain  United Kingdom       0       NaN   
51804                  T           Sweden  United Kingdom       0       NaN   
51805                  T      Switzerland  United Kingdom       0       NaN   
51806                  T  The Netherlands  United Kingdom       0       NaN   
51807                  T          Ukraine  United Kingdom       0       NaN   

       null_model_points       FoF  null_model_FoF  
50820           7.365108 -0.078829        0.241466  
50821           1.245683 -0.078829       -0.282268  
50822           1.763867 -0.078829       -0.237919  
50823           4.845133 -0.078829        0.025793  
50824           3.860747 -0.078829       -0.058457  
...                  ...       ...             ...  
51803           5.280524  0.000000        0.032099  
51804           5.467149  0.000000        0.048072  
51805           6.289147  0.000000        0.118423  
51806           5.426733  0.000000        0.044613  
51807           4.281176  0.000000       -0.053430  

[988 rows x 13 columns]"
1,1,0,1,T,2022,0.19384615384615383,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
54387         54387       54387  2022             f   2022f   
54388         54388       54388  2022             f   2022f   
54389         54389       54389  2022             f   2022f   
54390         54390       54390  2022             f   2022f   
54391         54391       54391  2022             f   2022f   
...             ...         ...   ...           ...     ...   
56307         56307       56307  2022             f   2022f   
56308         56308       56308  2022             f   2022f   
56309         56309       56309  2022             f   2022f   
56310         56310       56310  2022             f   2022f   
56311         56311       56311  2022             f   2022f   

      jury_or_televoting            from              to  points Duplicate  \
54387                  T         Albania         Armenia       0       NaN   
54388                  T         Albania       Australia       0       NaN   
54389                  T         Albania      Azerbaijan       0       NaN   
54390                  T         Albania         Belgium       0       NaN   
54391                  T         Albania  Czech Republic       0       NaN   
...                  ...             ...             ...     ...       ...   
56307                  T  United Kingdom          Serbia       1       NaN   
56308                  T  United Kingdom           Spain       5       NaN   
56309                  T  United Kingdom          Sweden       4       NaN   
56310                  T  United Kingdom     Switzerland       0       NaN   
56311                  T  United Kingdom         Ukraine      12       NaN   

       null_model_points       FoF  null_model_FoF  
54387           6.760403 -0.046053        0.178209  
54388           4.425041 -0.004386        0.001512  
54389           6.631693 -0.006579        0.175794  
54390           3.923722 -0.010965       -0.054828  
54391           3.457737 -0.010965       -0.168610  
...                  ...       ...             ...  
56307           6.840146 -0.407895        0.186378  
56308           4.838458 -0.050439        0.008228  
56309           4.783163 -0.050439       -0.021235  
56310           3.181871  0.000000       -0.180112  
56311           5.618710  0.078947        0.066106  

[975 rows x 13 columns]"
2,2,0,1,T,2019,0.21593090211132437,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
47065         47065       47065  2019             f   2019f   
47066         47066       47066  2019             f   2019f   
47067         47067       47067  2019             f   2019f   
47068         47068       47068  2019             f   2019f   
47069         47069       47069  2019             f   2019f   
...             ...         ...   ...           ...     ...   
48102         48102       48102  2019             f   2019f   
48103         48103       48103  2019             f   2019f   
48104         48104       48104  2019             f   2019f   
48105         48105       48105  2019             f   2019f   
48106         48106       48106  2019             f   2019f   

      jury_or_televoting     from               to  points Duplicate  \
47065                  T    Malta            Italy      12       NaN   
47066                  T    Malta            Spain       0       NaN   
47067                  T    Malta           Israel       0       NaN   
47068                  T    Malta   United Kingdom       0       NaN   
47069                  T    Malta        Australia       3       NaN   
...                  ...      ...              ...     ...       ...   
48102                  T  Belarus           Greece       0       NaN   
48103                  T  Belarus          Germany       0       NaN   
48104                  T  Belarus          Belarus       0         x   
48105                  T  Belarus  The Netherlands      10       NaN   
48106                  T  Belarus           Russia      12       NaN   

       null_model_points       FoF  null_model_FoF  
47065           9.183396  0.485043        0.338404  
47066           4.723398 -0.113248       -0.001013  
47067           7.091700 -0.074786        0.249605  
47068           4.466514 -0.006410       -0.026148  
47069           5.753811 -0.023504        0.109177  
...                  ...       ...             ...  
48102           4.351855 -0.051282        0.013259  
48103           5.051442  0.000000        0.046213  
48104           3.149490 -0.027778       -0.131731  
48105           4.763113  0.297009        0.029773  
48106           1.181776  0.504274       -0.288299  

[1042 rows x 13 columns]"
3,3,0,1,J,2017,0.18315018315018314,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
38858         38858       38858  2017             f   2017f   
38859         38859       38859  2017             f   2017f   
38860         38860       38860  2017             f   2017f   
38861         38861       38861  2017             f   2017f   
38862         38862       38862  2017             f   2017f   
...             ...         ...   ...           ...     ...   
39945         39945       39945  2017             f   2017f   
39946         39946       39946  2017             f   2017f   
39947         39947       39947  2017             f   2017f   
39948         39948       39948  2017             f   2017f   
39949         39949       39949  2017             f   2017f   

      jury_or_televoting            from               to  points Duplicate  \
38858                  J         Albania          Armenia       7       NaN   
38859                  J         Albania        Australia       4       NaN   
38860                  J         Albania          Austria       0       NaN   
38861                  J         Albania       Azerbaijan       2       NaN   
38862                  J         Albania          Belarus       0       NaN   
...                  ...             ...              ...     ...       ...   
39945                  J  United Kingdom            Spain       0       NaN   
39946                  J  United Kingdom           Sweden       8       NaN   
39947                  J  United Kingdom  The Netherlands       4       NaN   
39948                  J  United Kingdom          Ukraine       0       NaN   
39949                  J  United Kingdom   United Kingdom       0         x   

       null_model_points       FoF  null_model_FoF  
38858           7.131789  0.477083        0.249122  
38859           3.072604 -0.014583       -0.113782  
38860           2.489246 -0.193750       -0.194382  
38861           6.519129  0.008333        0.233405  
38862           4.230765 -0.104167       -0.021732  
...                  ...       ...             ...  
39945           2.723978  0.000000       -0.114841  
39946           2.228290  0.229167       -0.236820  
39947           1.673614  0.060417       -0.250670  
39948           3.638677 -0.025000       -0.077649  
39949           4.812182 -0.206250        0.001765  

[1092 rows x 13 columns]"
4,4,0,1,T,2017,0.2445054945054945,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
39950         39950       39950  2017             f   2017f   
39951         39951       39951  2017             f   2017f   
39952         39952       39952  2017             f   2017f   
39953         39953       39953  2017             f   2017f   
39954         39954       39954  2017             f   2017f   
...             ...         ...   ...           ...     ...   
41037         41037       41037  2017             f   2017f   
41038         41038       41038  2017             f   2017f   
41039         41039       41039  2017             f   2017f   
41040         41040       41040  2017             f   2017f   
41041         41041       41041  2017             f   2017f   

      jury_or_televoting            from               to  points Duplicate  \
39950                  T         Albania          Armenia       0       NaN   
39951                  T         Albania        Australia       0       NaN   
39952                  T         Albania          Austria       0       NaN   
39953                  T         Albania       Azerbaijan       0       NaN   
39954                  T         Albania          Belarus       0       NaN   
...                  ...             ...              ...     ...       ...   
41037                  T  United Kingdom            Spain       0       NaN   
41038                  T  United Kingdom           Sweden       4       NaN   
41039                  T  United Kingdom  The Netherlands       0       NaN   
41040                  T  United Kingdom          Ukraine       0       NaN   
41041                  T  United Kingdom   United Kingdom       0         x   

       null_model_points       FoF  null_model_FoF  
39950           6.615609 -0.043750        0.205032  
39951           6.470142 -0.004167        0.176424  
39952           4.009008  0.000000       -0.064569  
39953           3.660184 -0.087500       -0.010797  
39954           5.350343 -0.068750        0.073899  
...                  ...       ...             ...  
41037           2.531242 -0.010417       -0.131304  
41038           3.658370  0.079167       -0.114667  
41039           3.121427 -0.031250       -0.127003  
41040           3.812098 -0.050000       -0.062836  
41041           2.528813 -0.025000       -0.193272  

[1092 rows x 13 columns]"
5,5,1,1,T,2019,0.21976967370441458,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
47065         47065       47065  2019             f   2019f   
47066         47066       47066  2019             f   2019f   
47067         47067       47067  2019             f   2019f   
47068         47068       47068  2019             f   2019f   
47069         47069       47069  2019             f   2019f   
...             ...         ...   ...           ...     ...   
48102         48102       48102  2019             f   2019f   
48103         48103       48103  2019             f   2019f   
48104         48104       48104  2019             f   2019f   
48105         48105       48105  2019             f   2019f   
48106         48106       48106  2019             f   2019f   

      jury_or_televoting     from               to  points Duplicate  \
47065                  T    Malta            Italy      12       NaN   
47066                  T    Malta            Spain       0       NaN   
47067                  T    Malta           Israel       0       NaN   
47068                  T    Malta   United Kingdom       0       NaN   
47069                  T    Malta        Australia       3       NaN   
...                  ...      ...              ...     ...       ...   
48102                  T  Belarus           Greece       0       NaN   
48103                  T  Belarus          Germany       0       NaN   
48104                  T  Belarus          Belarus       0         x   
48105                  T  Belarus  The Netherlands      10       NaN   
48106                  T  Belarus           Russia      12       NaN   

       null_model_points       FoF  null_model_FoF  
47065           0.652009  0.485043       -0.323692  
47066           5.960838 -0.113248        0.087103  
47067           2.743960 -0.074786       -0.117136  
47068           2.485297 -0.006410       -0.195058  
47069           7.255065 -0.023504        0.213485  
...                  ...       ...             ...  
48102           2.920641 -0.051282       -0.139824  
48103           4.287944  0.000000       -0.017272  
48104           6.517019 -0.027778        0.143122  
48105           2.490107  0.297009       -0.169215  
48106           5.621281  0.504274        0.068608  

[1042 rows x 13 columns]"
6,6,0,1,J,2022,0.19692307692307692,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
54362         54362       54362  2022             f   2022f   
54363         54363       54363  2022             f   2022f   
54364         54364       54364  2022             f   2022f   
54365         54365       54365  2022             f   2022f   
54366         54366       54366  2022             f   2022f   
...             ...         ...   ...           ...     ...   
56283         56283       56283  2022             f   2022f   
56284         56284       56284  2022             f   2022f   
56285         56285       56285  2022             f   2022f   
56286         56286       56286  2022             f   2022f   
56287         56287       56287  2022             f   2022f   

      jury_or_televoting            from              to  points Duplicate  \
54362                  J         Albania         Armenia       4       NaN   
54363                  J         Albania       Australia       0       NaN   
54364                  J         Albania      Azerbaijan       3       NaN   
54365                  J         Albania         Belgium       2       NaN   
54366                  J         Albania  Czech Republic       0       NaN   
...                  ...             ...             ...     ...       ...   
56283                  J  United Kingdom          Serbia       1       NaN   
56284                  J  United Kingdom           Spain      10       NaN   
56285                  J  United Kingdom          Sweden      12       NaN   
56286                  J  United Kingdom     Switzerland       2       NaN   
56287                  J  United Kingdom         Ukraine       0       NaN   

       null_model_points       FoF  null_model_FoF  
54362           2.742122  0.254386       -0.151586  
54363           3.089068 -0.269737       -0.096181  
54364           3.731173  0.057018       -0.093771  
54365           3.906433  0.059211       -0.088833  
54366           6.925818 -0.065789        0.221873  
...                  ...       ...             ...  
56283           3.756132 -0.105263       -0.124824  
56284           4.959375  0.357456        0.017231  
56285           5.606999  0.471491        0.045513  
56286           5.744797  0.000000        0.067396  
56287           3.419289 -0.421053       -0.151369  

[975 rows x 13 columns]"
7,7,1,1,T,2017,0.26465201465201466,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
39950         39950       39950  2017             f   2017f   
39951         39951       39951  2017             f   2017f   
39952         39952       39952  2017             f   2017f   
39953         39953       39953  2017             f   2017f   
39954         39954       39954  2017             f   2017f   
...             ...         ...   ...           ...     ...   
41037         41037       41037  2017             f   2017f   
41038         41038       41038  2017             f   2017f   
41039         41039       41039  2017             f   2017f   
41040         41040       41040  2017             f   2017f   
41041         41041       41041  2017             f   2017f   

      jury_or_televoting            from               to  points Duplicate  \
39950                  T         Albania          Armenia       0       NaN   
39951                  T         Albania        Australia       0       NaN   
39952                  T         Albania          Austria       0       NaN   
39953                  T         Albania       Azerbaijan       0       NaN   
39954                  T         Albania          Belarus       0       NaN   
...                  ...             ...              ...     ...       ...   
41037                  T  United Kingdom            Spain       0       NaN   
41038                  T  United Kingdom           Sweden       4       NaN   
41039                  T  United Kingdom  The Netherlands       0       NaN   
41040                  T  United Kingdom          Ukraine       0       NaN   
41041                  T  United Kingdom   United Kingdom       0         x   

       null_model_points       FoF  null_model_FoF  
39950           7.966756 -0.043750        0.320443  
39951           2.807858 -0.004167       -0.136396  
39952           4.797815  0.000000        0.002808  
39953           0.572941 -0.087500       -0.274499  
39954           1.587163 -0.068750       -0.247540  
...                  ...       ...             ...  
41037           3.722804 -0.010417       -0.029525  
41038           5.613382  0.079167        0.052323  
41039           6.281452 -0.031250        0.142916  
41040           3.430955 -0.050000       -0.095392  
41041           1.856721 -0.025000       -0.250680  

[1092 rows x 13 columns]"
8,8,0,1,J,2018,0.2146690518783542,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
42554         42554       42554  2018             f   2018f   
42555         42555       42555  2018             f   2018f   
42556         42556       42556  2018             f   2018f   
42557         42557       42557  2018             f   2018f   
42558         42558       42558  2018             f   2018f   
...             ...         ...   ...           ...     ...   
43667         43667       43667  2018             f   2018f   
43668         43668       43668  2018             f   2018f   
43669         43669       43669  2018             f   2018f   
43670         43670       43670  2018             f   2018f   
43671         43671       43671  2018             f   2018f   

      jury_or_televoting            from               to  points Duplicate  \
42554                  J         Albania          Albania       0         x   
42555                  J         Albania        Australia       0       NaN   
42556                  J         Albania          Austria       0       NaN   
42557                  J         Albania         Bulgaria       8       NaN   
42558                  J         Albania           Cyprus      10       NaN   
...                  ...             ...              ...     ...       ...   
43667                  J  United Kingdom            Spain       1       NaN   
43668                  J  United Kingdom           Sweden       2       NaN   
43669                  J  United Kingdom  The Netherlands       0       NaN   
43670                  J  United Kingdom          Ukraine       0       NaN   
43671                  J  United Kingdom   United Kingdom       0         x   

       null_model_points       FoF  null_model_FoF  
42554           3.656358 -0.256098       -0.050666  
42555           0.204196 -0.182927       -0.357936  
42556           2.632940 -0.550813       -0.176144  
42557           5.609603  0.479675        0.149916  
42558           6.953275  0.481707        0.210150  
...                  ...       ...             ...  
43667           2.237096 -0.002033       -0.153902  
43668           3.179309 -0.343496       -0.151862  
43669           0.137972 -0.180894       -0.379947  
43670           3.805452 -0.022358       -0.059397  
43671           6.025096 -0.046748        0.099332  

[1118 rows x 13 columns]"
9,9,0,1,J,2016,0.22889305816135083,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
35286         35286       35286  2016             f   2016f   
35287         35287       35287  2016             f   2016f   
35288         35288       35288  2016             f   2016f   
35289         35289       35289  2016             f   2016f   
35290         35290       35290  2016             f   2016f   
...             ...         ...   ...           ...     ...   
36347         36347       36347  2016             f   2016f   
36348         36348       36348  2016             f   2016f   
36349         36349       36349  2016             f   2016f   
36350         36350       36350  2016             f   2016f   
36351         36351       36351  2016             f   2016f   

      jury_or_televoting            from               to  points Duplicate  \
35286                  J         Albania          Armenia       0       NaN   
35287                  J         Albania        Australia      12       NaN   
35288                  J         Albania          Austria       0       NaN   
35289                  J         Albania       Azerbaijan       0       NaN   
35290                  J         Albania          Belgium       0       NaN   
...                  ...             ...              ...     ...       ...   
36347                  J  United Kingdom           Serbia       2       NaN   
36348                  J  United Kingdom            Spain       0       NaN   
36349                  J  United Kingdom           Sweden       0       NaN   
36350                  J  United Kingdom  The Netherlands       0       NaN   
36351                  J  United Kingdom          Ukraine      10       NaN   

       null_model_points       FoF  null_model_FoF  
35286           1.722644 -0.239583       -0.262712  
35287           3.648004  0.358333       -0.060846  
35288           0.280323 -0.064583       -0.389885  
35289           4.448142 -0.091667       -0.055001  
35290           7.569302 -0.270833        0.286989  
...                  ...       ...             ...  
36347           7.822809  0.097917        0.274834  
36348           4.097531 -0.139583       -0.028174  
36349           5.749669 -0.254167        0.073365  
36350           4.310147 -0.237500       -0.037249  
36351           1.494341  0.414583       -0.218082  

[1066 rows x 13 columns]"
10,10,0,1,J,2019,0.190978886756238,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
48790         48790       48790  2019             f   2019f   
48791         48791       48791  2019             f   2019f   
48792         48792       48792  2019             f   2019f   
48793         48793       48793  2019             f   2019f   
48794         48794       48794  2019             f   2019f   
...             ...         ...   ...           ...     ...   
49827         49827       49827  2019             f   2019f   
49828         49828       49828  2019             f   2019f   
49829         49829       49829  2019             f   2019f   
49830         49830       49830  2019             f   2019f   
49831         49831       49831  2019             f   2019f   

      jury_or_televoting     from               to  points Duplicate  \
48790                  J    Malta            Italy      12       NaN   
48791                  J    Malta            Spain       0       NaN   
48792                  J    Malta           Israel       0       NaN   
48793                  J    Malta   United Kingdom       0       NaN   
48794                  J    Malta        Australia       0       NaN   
...                  ...      ...              ...     ...       ...   
49827                  J  Belarus           Greece       3       NaN   
49828                  J  Belarus          Germany       0       NaN   
49829                  J  Belarus          Belarus       0         x   
49830                  J  Belarus  The Netherlands       6       NaN   
49831                  J  Belarus           Russia       1       NaN   

       null_model_points       FoF  null_model_FoF  
48790           5.996745  0.557692        0.124045  
48791           6.724443 -0.002137        0.188129  
48792           3.749534  0.000000       -0.075671  
48793           4.589621 -0.017094       -0.018444  
48794           2.552023 -0.326923       -0.152858  
...                  ...       ...             ...  
49827           5.711363  0.149573        0.094314  
49828           7.640194 -0.051282        0.291978  
49829           6.013354 -0.038462        0.072423  
49830           2.704391  0.006410       -0.190648  
49831           3.147119 -0.183761       -0.145708  

[1042 rows x 13 columns]"
11,11,0,1,J,2021,0.2145748987854251,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
49832         49832       49832  2021             f   2021f   
49833         49833       49833  2021             f   2021f   
49834         49834       49834  2021             f   2021f   
49835         49835       49835  2021             f   2021f   
49836         49836       49836  2021             f   2021f   
...             ...         ...   ...           ...     ...   
50815         50815       50815  2021             f   2021f   
50816         50816       50816  2021             f   2021f   
50817         50817       50817  2021             f   2021f   
50818         50818       50818  2021             f   2021f   
50819         50819       50819  2021             f   2021f   

      jury_or_televoting             from              to  points Duplicate  \
49832                  J        Australia         Albania       0       NaN   
49833                  J          Austria         Albania       0       NaN   
49834                  J       Azerbaijan         Albania       0       NaN   
49835                  J          Belgium         Albania       0       NaN   
49836                  J         Bulgaria         Albania       0       NaN   
...                  ...              ...             ...     ...       ...   
50815                  J            Spain  United Kingdom       0       NaN   
50816                  J           Sweden  United Kingdom       0       NaN   
50817                  J      Switzerland  United Kingdom       0       NaN   
50818                  J  The Netherlands  United Kingdom       0       NaN   
50819                  J          Ukraine  United Kingdom       0       NaN   

       null_model_points      FoF  null_model_FoF  
49832           4.158775 -0.04955       -0.044261  
49833           3.447917 -0.04955       -0.105101  
49834           2.926060 -0.04955       -0.149764  
49835           4.364835 -0.04955       -0.026626  
49836           3.530952 -0.04955       -0.097994  
...                  ...      ...             ...  
50815           3.773902  0.00000       -0.089418  
50816           3.289533  0.00000       -0.130873  
50817           2.964944  0.00000       -0.158654  
50818           1.832422  0.00000       -0.255581  
50819           4.449319  0.00000       -0.031612  

[988 rows x 13 columns]"
